#,Performer,Lead_Streams,Tracks,1b+,100m+,10m+,1m+,min,debut,artist_type,,Featured Streams,Last Update
498,Rick Ross,"2,185,132,256",320,0,4,41,182,5/20/2006,5668,solo,498,"4,451,513,119",9/23/2021
499,T-Pain,"2,174,064,184",209,0,6,28,108,8/27/2005,5934,solo,499,"2,648,920,275",10/25/2021
500,bbno$,"2,162,043,311",143,0,2,35,114,NA,NA,solo,500,"208,808,519",11/21/2021
501,Tate McRae,"2,160,117,039",39,0,5,23,37,9/5/2020,446,solo,501,"3,293,039",11/23/2021
502,DNCE,"2,154,397,216",31,1,4,17,30,11/7/2015,2210,group,502,"288,985,200",9/3/2021
503,Milky Chance,"2,153,672,895",57,0,4,28,54,8/9/2014,2665,group,503,"6,155,489",10/29/2021
504,Robbie Williams,"2,150,770,809",395,0,5,36,189,6/5/1999,8209,solo,504,"18,579,742",10/20/2021
505,Christina Perri,"2,145,930,404",76,0,3,15,50,7/17/2010,4149,solo,505,"60,118,995",6/22/2021
506,Rag'n'Bone Man,"2,139,559,897",129,0,3,27,76,4/22/2017,1678,solo,506,"71,286,582",10/14/2021
507,Van Morrison,"2,137,718,521",842,0,4,19,123,7/15/1967,19857,solo,507,"71,743,471",10/23/2021
508,Years & Years,"2,136,276,288",87,0,7,28,65,NA,NA,group,508,"71,667,883",7/18/2021
509,KHEA,"2,135,366,869",72,0,5,39,69,NA,NA,solo,509,"737,187,743",11/11/2021
510,Lynyrd Skynyrd,"2,132,758,541",361,0,4,15,75,7/27/1974,17288,group,510,"265,570",11/15/2021
511,Juan Mag?,"2,132,723,236",225,0,5,40,105,NA,NA,solo,511,"770,831,049",7/19/2021
512,Stormzy,"2,132,107,611",69,0,5,48,67,NA,NA,solo,512,"901,352,007",10/19/2021
513,Shinedown,"2,128,837,552",176,0,3,48,115,11/19/2005,5850,group,513,0,10/18/2021
514,Of Monsters and Men,"2,118,301,290",60,0,5,28,52,NA,NA,group,514,"3,042,587",11/11/2021
515,Ludovico Einaudi,"2,116,061,503",507,0,3,38,221,NA,NA,slo,515,"2,128,695",6/29/2021
516,Keith Urban,"2,101,360,520",192,0,6,34,111,7/15/2000,7803,solo,516,"313,101,546",11/7/2021
517,The Smiths,"2,093,543,495",143,0,5,42,107,NA,NA,group,517,"138,291",11/16/2021
518,Kali Uchis,"2,089,997,347",63,0,3,47,59,3/6/2021,264,solo,518,"1,271,502,521",11/22/2021
519,Hollywood Undead,"2,089,253,005",138,0,3,66,124,NA,NA,group,519,"12,917,755",10/24/2021
520,Daryl Hall & John Oates,"2,085,197,121",518,0,4,12,60,NA,NA,group,520,"25,877",11/20/2021
521,The Cranberries,"2,078,075,509",263,0,4,19,115,10/23/1993,10260,group,521,"2,592,891",11/19/2021
522,All Time Low,"2,076,356,282",209,0,2,46,158,7/4/2009,4527,group,522,"909,165",8/31/2021
523,PnB Rock,"2,067,956,562",97,0,5,34,85,11/26/2016,1825,solo,523,"1,634,089,922",10/30/2021
524,Aya Nakamura,"2,067,262,774",67,0,5,32,67,NA,NA,solo,524,"131,803,710",11/23/2021
525,Rage Against The Machine,"2,062,437,666",109,0,3,29,78,10/30/1999,8062,group,525,"444,029",10/14/2021
526,Black Sabbath,"2,062,006,122",284,0,3,31,113,11/28/1970,18625,group,526,"12,240,278",11/20/2021
527,Brytiago,"2,051,767,485",76,0,5,34,68,NA,NA,solo,527,"1,765,174,794",11/23/2021
528,Sublime,"2,050,727,942",219,0,5,26,115,12/20/1997,8741,group,528,"120,272",11/18/2021
529,"Earth, Wind & Fire","2,049,724,576",419,0,3,19,64,7/3/1971,18408,group,529,"74,980,903",9/1/2021
530,Axwell /\ Ingrosso,"2,043,412,175",47,0,4,17,38,NA,NA,group,530,"2,161,352",7/3/2021
531,Kodaline,"2,037,946,890",122,0,4,31,84,NA,NA,group,531,"263,807,973",10/31/2021
532,A Day To Remember,"2,034,046,038",133,0,3,53,124,NA,NA,group,532,0,8/30/2021
533,TOTO,"2,027,598,148",394,1,3,10,75,NA,NA,group,533,"2,940,202",6/20/2021
534,Rels B,"2,026,937,993",91,0,2,54,88,NA,NA,solo,534,"16,906,675",5/26/2021
535,Sfera Ebbasta,"2,024,711,598",81,0,0,56,80,NA,NA,solo,535,"1,006,905,107",11/21/2021
536,GIMS,"2,022,497,969",176,0,2,44,151,NA,NA,solo,536,"249,678,447",10/23/2021
537,Melendi,"2,021,962,928",214,0,2,50,189,NA,NA,solo,537,"113,810,448",11/23/2021
538,MGMT,"2,016,545,392",86,0,4,20,60,3/21/2009,4632,group,538,"836,172,737",11/3/2021
539,Andy Grammer,"2,013,708,497",74,0,5,21,69,6/18/2011,3813,solo,539,"4,496,550",9/3/2021
540,Prince,"2,011,668,993",747,0,4,29,164,11/4/1978,15727,solo,540,"3,275,835",11/18/2021
541,Vicente Fern?dez,"2,011,298,442",831,0,0,43,283,NA,NA,solo,541,"79,252,787",8/26/2021
542,Rod Stewart,"2,001,042,568",730,0,4,36,208,7/17/1971,18394,solo,542,"427,305,944",11/21/2021
543,C. Tangana,"1,995,556,500",78,0,5,41,76,NA,NA,solo,543,"134,588,745",11/21/2021
544,Don Diablo,"1,994,189,382",238,0,1,56,125,NA,NA,solo,544,"100,923,748",11/3/2021
545,Aretha Franklin,"1,992,239,829",917,0,4,27,130,10/7/1961,21964,solo,545,"12,408,135",11/17/2021
546,Dermot Kennedy,"1,989,932,199",65,0,4,34,55,NA,NA,solo,546,0,9/5/2021
547,Carrie Underwood,"1,987,425,116",158,0,3,36,110,7/2/2005,5990,solo,547,"340,332,204",11/22/2021
548,The White Stripes,"1,982,166,424",172,0,3,18,108,5/24/2003,6760,group,548,0,9/11/2021
549,Enya,"1,981,843,724",143,0,3,49,125,1/21/1989,11996,group,549,"404,965,994",11/19/2021
550,Scorpions,"1,980,827,575",344,0,5,16,139,6/19/1982,14404,group,550,"1,628,754",6/21/2021
551,ODESZA,"1,980,615,898",157,0,2,48,124,NA,NA,group,551,"114,604,652",9/4/2021
552,Sabaton,"1,976,827,302",259,0,0,66,152,NA,NA,group,552,"986,837",11/7/2021
553,Evanescence,"1,968,152,472",109,0,3,26,90,1/10/2004,6529,group,553,"26,126",11/15/2021
554,Damso,"1,966,562,632",91,0,1,68,88,NA,NA,solo,554,"577,493,597",11/21/2021
555,Nelly Furtado,"1,954,409,272",210,0,6,13,55,3/3/2001,7572,solo,555,"237,668,108",11/20/2021
556,Grupo Firme,"1,952,477,130",198,0,5,47,115,NA,NA,group,556,"373,842,163",10/29/2021
557,Bibi und Tina,"1,951,141,273","3,428",0,0,1,354,NA,NA,group,557,"22,746,305",10/9/2021
558,George Strait,"1,950,225,073",444,0,2,43,194,10/9/1993,10274,solo,558,"27,378,857",11/8/2021
559,Mustard,"1,949,734,790",74,0,4,17,53,NA,NA,solo,559,"1,671,534,288",9/3/2021
560,Tainy,"1,946,553,010",39,0,3,13,29,NA,NA,solo,560,"1,251,603,662",10/1/2021
561,"Pedro Cap?,1",944,"418""","125,128,429",69,0,3,41,7/25/2021,solo,561,751,11
562,Bryant Myers,"1,938,711,275",97,0,4,44,87,NA,NA,solo,562,"1,857,271,122",11/14/2021
563,El Alfa,"1,936,293,752",171,0,5,35,110,NA,NA,solo,563,"394,695,018",7/17/2021
564,Van Halen,"1,935,463,127",188,0,4,24,108,1/28/1978,16007,group,564,"23,824",8/9/2021
565,WALK THE MOON,"1,928,606,850",89,1,3,24,51,11/22/2014,2560,group,565,"99,430,411",9/23/2021
566,Shaggy,"1,925,456,469",409,0,5,21,94,8/14/1993,10330,solo,566,"446,282,356",9/2/2021
567,Luciano,"1,917,406,083",147,0,0,56,118,NA,NA,solo,567,"343,489,329",11/18/2021
568,gnash,"1,915,854,995",76,1,2,23,60,NA,NA,solo,568,"271,054,469",9/3/2021
569,Sum 41,"1,914,120,930",127,0,5,30,96,9/1/2001,7390,group,569,"5,105,171",11/23/2021
570,Nacho,"1,909,861,548",111,0,6,24,52,NA,NA,solo,570,"123,482,621",11/4/2021
571,Hardwell,"1,904,378,051",412,0,0,45,157,NA,NA,solo,571,"239,216,545",9/4/2021
572,Ozzy Osbourne,"1,902,349,747",218,0,3,22,122,3/22/1986,13032,solo,572,"55,625,170",11/20/2021
573,Marilyn Manson,"1,891,733,736",227,0,3,32,171,NA,NA,solo,573,"48,280,274",10/23/2021
574,Two Door Cinema Club,"1,875,524,020",135,0,4,29,88,NA,NA,group,574,"1,802,459",10/1/2021
575,Noriel,"1,873,865,176",88,0,4,36,80,NA,NA,solo,575,"1,213,780,774",11/10/2021
576,Carlos Rivera,"1,873,483,972",204,0,3,37,140,NA,NA,solo,576,"437,377,632",10/26/2021
577,Stray Kids,"1,872,566,904",111,0,2,60,104,NA,NA,group,577,"20,706,231",11/10/2021
578,Clairo,"1,869,379,396",25,0,7,25,25,10/24/2020,397,solo,578,"619,823,191",11/20/2021
579,RAYE,"1,864,212,139",84,0,4,22,52,NA,NA,solo,579,"528,390,467",11/20/2021
580,Mac DeMarco,"1,858,140,582",158,0,4,43,111,NA,NA,solo,580,"41,504,498",8/23/2021
581,3 Doors Down,"1,855,326,422",145,0,3,17,102,4/8/2000,7901,group,581,"587,256",10/30/2021
582,Desiigner,"1,852,061,331",51,1,2,14,40,3/12/2016,2084,solo,582,"520,531,469",11/21/2021
583,Ella Mai,"1,846,702,210",37,0,5,32,36,4/14/2018,1321,solo,583,"279,339,801",10/15/2021
584,Sara Bareilles,"1,846,574,683",187,0,5,22,108,11/17/2007,5122,solo,584,"74,016,418",11/5/2021
585,Arizona Zervas,"1,842,426,067",30,1,2,14,30,11/16/2019,740,solo,585,"16,427,395",11/22/2021
586,De La Ghetto,"1,839,686,676",146,0,4,34,88,NA,NA,solo,586,"2,016,862,956",9/11/2021
587,Jorja Smith,"1,835,734,619",68,0,4,38,62,NA,NA,solo,587,"394,177,118",10/5/2021
588,Louis Tomlinson,"1,835,676,621",42,0,4,19,28,NA,NA,solo,588,0,11/12/2021
589,Alan Jackson,"1,834,172,525",274,0,2,37,156,7/10/1993,10365,solo,589,"75,453,285",11/21/2021
590,Dave,"1,829,989,579",58,0,4,39,58,NA,NA,solo,590,"100,469,085",10/18/2021
591,Ali Gatie,"1,828,589,230",38,0,4,19,34,6/29/2019,880,solo,591,"2,004,084",10/27/2021
592,Colbie Caillat,"1,825,164,259",105,0,3,17,89,6/2/2007,5290,solo,592,"100,772,650",9/2/2021
593,Fergie,"1,824,083,843",78,0,6,10,45,8/5/2006,5591,solo,593,"176,011,407",10/15/2021
594,"Jos?Jos?,1",819,"635""","110,812,739",448,0,1,164,9/29/2021,solo,594,408,46
595,R. Kelly,"1,818,765,772",360,0,2,27,195,10/30/1993,10253,solo,595,"369,434,506",9/2/2021
596,Bethel Music,"1,817,317,476",285,0,0,43,240,NA,NA,group,596,0,9/30/2021
597,Cali Y El Dandee,"1,807,094,119",60,0,5,28,52,NA,NA,group,597,"165,763,977",2/19/2021
598,Luan Santana,"1,802,590,547",197,0,3,36,150,NA,NA,solo,598,"225,489,694",11/23/2021
599,Rascal Flatts,"1,799,864,611",227,0,4,26,114,5/6/2000,7873,group,599,"49,788,758",9/2/2021
600,Red Velvet,"1,799,371,536",118,0,5,25,103,NA,NA,group,600,"11,633,120",11/23/2021
601,Jaden,"1,797,223,538",110,0,2,37,94,NA,NA,solo,601,"1,309,766,537",11/14/2021
602,Gotye,"1,788,466,941",56,0,2,9,25,5/5/2012,3491,solo,602,"4,367,557",2/7/2021
603,Vampire Weekend,"1,788,416,615",74,0,2,45,67,NA,NA,group,603,0,11/17/2021
604,Jay Wheeler,"1,780,230,033",102,0,2,28,76,NA,NA,solo,604,"375,864,947",11/19/2021
605,The Clash,"1,777,564,972",236,0,3,22,92,3/22/1980,15223,group,605,0,11/7/2021
606,Astrid S,"1,776,939,827",100,0,4,34,76,NA,NA,solo,606,"116,767,544",7/6/2021
607,M83,"1,775,895,331",238,0,2,20,111,NA,NA,group,607,"14,860,363",11/17/2021
608,Aloe Blacc,"1,775,884,212",208,0,4,21,64,12/28/2013,2889,solo,608,"229,455,652",11/21/2021
609,Sido,"1,773,546,049",359,0,2,40,173,NA,NA,solo,609,"458,747,712",9/21/2021
610,Marco Antonio Sol?,"1,772,036,257",210,0,3,37,153,NA,NA,solo,610,"585,715,407",11/19/2021
611,Ms. Lauryn Hill,"1,771,091,283",89,0,5,24,56,NA,NA,solo,611,"281,629,726",11/18/2021
612,Rod Wave,"1,768,977,459",111,0,3,45,107,11/23/2019,733,solo,612,"45,376,681",11/22/2021
613,Jessie Reyez,"1,766,165,665",61,0,3,25,54,NA,NA,solo,613,"459,720,608",11/3/2021
614,OMI,"1,765,777,327",43,1,2,7,26,5/9/2015,2392,solo,614,"119,271,377",10/16/2021
615,"M?,1",761,"850""","3,191,790,440",112,0,4,78,10/20/2021,solo,615,472,29
616,MC Kevinho,"1,759,208,143",59,0,3,31,49,NA,NA,solo,616,"252,393,656",6/21/2021
617,Willy William,"1,753,410,087",81,1,3,11,27,NA,NA,solo,617,"324,137,636",11/10/2021
618,The Smashing Pumpkins,"1,751,426,436",418,0,5,23,130,11/11/1995,9511,group,618,0,10/8/2021
619,Joyner Lucas,"1,747,515,348",83,0,3,32,76,NA,NA,solo,619,"651,141,507",9/22/2021
620,Stefflon Don,"1,747,116,518",76,0,6,20,59,NA,NA,solo,620,"301,319,490",11/21/2021
621,Pharrell Williams,"1,746,361,341",108,0,2,20,59,1/18/2014,2868,solo,621,"5,676,294,521",11/4/2021
622,TINI,"1,742,090,768",65,0,5,28,58,NA,NA,solo,622,"235,495,583",11/23/2021
623,Kacey Musgraves,"1,741,415,685",126,0,2,36,88,12/29/2012,3253,solo,623,"115,099,876",11/22/2021
624,Joey Bada$$,"1,738,277,747",111,0,3,44,90,NA,NA,solo,624,"649,525,855",11/15/2021
625,Goodboys,"1,733,504,326",38,0,3,7,15,NA,NA,group,625,"3,127,165",7/13/2021
626,Limp Bizkit,"1,729,420,743",114,0,5,21,93,7/31/1999,8153,group,626,"2,809,309",2/22/2021
627,Joel Corry,"1,727,811,323",134,0,5,10,47,NA,NA,solo,627,"14,348,295",11/7/2021
628,Joan Sebastian,"1,722,021,223",470,0,2,32,188,NA,NA,solo,628,0,10/31/2020
629,Annie Lennox,"1,720,968,638",322,0,3,20,78,5/16/1992,10785,solo,629,"7,891,814",10/8/2021
630,Mike WiLL Made-It,"1,719,563,002",135,0,5,27,68,NA,NA,solo,630,"238,152,584",5/8/2021
631,Natanael Cano,"1,717,611,497",116,0,3,38,107,NA,NA,solo,631,"164,203,938",11/16/2021
632,Sleeping At Last,"1,715,283,824",275,0,3,37,162,NA,NA,group,632,"90,559",7/30/2021
633,Tom Odell,"1,712,455,024",125,0,3,23,72,NA,NA,solo,633,"41,497,248",11/18/2021
634,Thirty Seconds To Mars,"1,711,915,432",83,0,4,32,74,8/5/2006,5591,group,634,"45,274,414",9/16/2021
635,SEVENTEEN,"1,710,634,558",132,0,1,45,126,NA,NA,group,635,0,11/19/2021
636,The Kooks,"1,709,760,603",230,0,5,27,94,NA,NA,group,636,0,7/19/2021
637,Westlife,"1,709,498,431",217,0,2,35,141,4/1/2000,7908,group,637,"20,678",11/7/2021
638,Lord Huron,"1,706,099,834",75,0,3,20,66,5/6/2017,1664,group,638,0,9/25/2021
639,Leon Bridges,"1,705,965,071",70,0,3,35,68,NA,NA,solo,639,"180,835,227",11/5/2021
640,Portugal. The Man,"1,704,124,466",170,0,1,25,86,7/8/2017,1601,group,640,"40,958,424",2/22/2021
641,DMX,"1,704,072,208",299,0,4,22,92,8/15/1998,8503,solo,641,"227,586,047",11/23/2021
642,Olly Murs,"1,697,526,985",179,0,4,23,108,NA,NA,solo,642,"26,746,459",9/14/2021
643,Lofi Fruits Music,"1,690,425,100","1,087",0,0,15,448,NA,NA,solo,643,"110,241,102",9/6/2021
644,El Fantasma,"1,689,393,864",183,0,2,47,136,NA,NA,solo,644,"43,098,880",8/18/2021
645,Loud Luxury,"1,688,216,803",129,0,2,21,42,NA,NA,group,645,"44,501,635",9/4/2021
646,Danna Paola,"1,687,431,847",103,0,5,28,66,NA,NA,solo,646,"49,384,920",11/22/2021
647,Snow Patrol,"1,686,701,694",191,0,2,22,97,6/3/2006,5654,group,647,"88,965",11/7/2021
648,Trevor Daniel,"1,684,760,342",48,1,2,12,43,11/30/2019,726,solo,648,"162,409,345",11/7/2021
649,Keane,"1,675,260,458",194,0,2,23,104,2/12/2005,6130,group,649,"576,623",11/1/2021
650,Ha*Ash,"1,673,935,756",125,0,3,37,90,NA,NA,group,650,"389,904,885",10/31/2021
651,Kontra K,"1,667,863,518",224,0,0,49,146,NA,NA,solo,651,"175,041,048",5/15/2021
652,Nekfeu,"1,663,428,661",95,0,0,64,88,NA,NA,solo,652,"420,126,358",10/22/2021
653,Calle 13,"1,662,465,310",81,0,4,32,76,NA,NA,group,653,"101,517,310",11/17/2021
654,Ciara,"1,661,765,807",155,0,4,23,86,10/29/2005,5871,solo,654,"421,915,122",11/16/2021
655,Michael Silverman,"1,660,294,072",934,0,0,45,224,NA,NA,solo,655,"202,368",2/26/2021
656,Topic,"1,653,586,230",80,0,2,16,45,NA,NA,solo,656,"5,769,890",8/12/2021
657,Queens of the Stone Age,"1,653,412,930",142,0,2,39,106,NA,NA,group,657,0,7/11/2021
658,Booba,"1,652,026,341",235,0,0,47,188,NA,NA,solo,658,"622,348,667",11/12/2021
659,Owl City,"1,651,691,885",109,0,2,25,101,9/5/2009,4464,group,659,"83,245,272",8/18/2021
660,Santana,"1,650,082,208",614,0,4,24,125,10/25/1969,19024,group,660,"3,221,169",10/21/2021
661,The Who,"1,643,130,538",776,0,6,14,91,3/27/1965,20697,group,661,0,11/8/2021
662,Gerardo Ortiz,"1,642,590,276",233,0,1,36,170,NA,NA,solo,662,"411,753,848",2/12/2021
663,Swedish House Mafia,"1,641,850,031",36,0,5,16,30,NA,NA,group,663,"1,825,989",10/18/2021
664,Dierks Bentley,"1,641,067,921",149,0,4,24,85,6/21/2003,6732,solo,664,"151,851,446",9/2/2021
665,Ben Howard,"1,637,484,586",60,0,4,27,50,NA,NA,solo,665,"463,674",10/23/2021
666,Moneybagg Yo,"1,634,135,129",252,0,0,40,181,5/23/2020,551,solo,666,"860,173,671",10/22/2021
667,Blueface,"1,631,127,998",91,0,4,26,70,1/26/2019,1034,solo,667,"524,266,933",11/21/2021
668,Kelly Rowland,"1,628,739,740",173,0,4,17,68,9/28/2002,6998,solo,668,"661,225,693",1/22/2021
669,Afrojack,"1,628,200,244",305,0,2,32,121,NA,NA,solo,669,"1,395,253,007",5/2/2021
670,Incubus,"1,624,593,194",229,0,3,28,128,2/17/2001,7586,group,670,0,9/2/2021
671,Gryffin,"1,624,514,140",120,0,6,24,72,NA,NA,group,671,"414,715,959",4/23/2021
672,Thalia,"1,622,253,319",305,0,2,29,124,NA,NA,solo,672,"271,576,142",11/23/2021
673,MAX,"1,621,199,905",138,0,4,26,76,NA,NA,solo,673,"167,174,319",10/19/2021
674,Apache 207,"1,620,466,836",33,0,2,31,33,NA,NA,solo,674,"108,273,271",8/6/2021
675,Elevation Worship,"1,620,461,758",240,0,1,34,169,NA,NA,group,675,"12,831,641",10/1/2021
676,Powfu,"1,617,907,608",66,1,1,12,62,NA,NA,solo,676,"107,941,893",9/3/2021
677,Tee Grizzley,"1,617,436,989",129,0,3,24,109,4/22/2017,1678,solo,677,"139,751,443",5/12/2021
678,Lil Dicky,"1,616,460,233",22,0,5,16,22,5/4/2019,936,solo,678,"114,899,323",9/3/2021
679,Chief Keef,"1,614,052,564",541,0,4,24,171,12/29/2012,3253,solo,679,"519,905,496",11/21/2021
680,Yo Gotti,"1,612,651,009",479,0,2,27,130,11/28/2009,4380,solo,680,"1,174,641,342",7/4/2021
681,Los Tigres Del Norte,"1,612,543,190",629,0,0,34,233,NA,NA,group,681,"141,929,772",9/6/2021
682,Wham!,"1,609,412,513",36,0,2,8,28,9/8/1984,13592,group,682,"808,507",11/20/2021
683,Gigi D'Agostino,"1,607,853,514",423,1,2,7,29,8/4/2001,7418,solo,683,"811,917",7/2/2021
684,CHVRCHES,"1,607,772,407",119,0,2,31,84,NA,NA,group,684,"5,112,920",11/6/2021
685,ANAVIT?IA,"1,604,934,820",72,0,3,38,68,NA,NA,group,685,"218,486,067",11/19/2021
686,La Oreja de Van Gogh,"1,604,731,207",182,0,2,35,161,NA,NA,group,686,"56,855,566",10/26/2021
687,Cosculluela,"1,602,713,772",125,0,4,23,82,NA,NA,solo,687,"854,087,172",2/15/2021
688,Gwen Stefani,"1,601,811,461",99,0,3,17,66,10/16/2004,6249,solo,688,"870,826,371",11/23/2021
689,M?ley Cr?,"1,600,546,756",225,0,4,21,87,NA,NA,solo,689,"664,118",10/28/2021
690,KISS,"1,597,372,365",411,0,3,15,128,5/25/1974,17351,band,690,0,6/9/2021
691,Quinn XCII,"1,592,676,323",69,0,3,41,69,NA,NA,solo,691,0,11/14/2020
692,TKKG,"1,590,067,517","4,763",0,0,0,28,NA,NA,solo,692,0,1/2/2021
693,Beret,"1,586,857,502",48,0,3,40,47,NA,NA,solo,693,"43,424,522",10/4/2021
694,Kollegah,"1,584,591,974",551,0,0,39,289,NA,NA,solo,694,"94,663,622",10/14/2021
695,Leona Lewis,"1,581,821,580",132,0,4,17,73,3/1/2008,5017,solo,695,"47,749,062",11/18/2021
696,Fr??ic Chopin,"1,580,987,576","9,790",0,0,20,229,NA,NA,solo,696,"1,163,362",8/6/2021
697,Charlie Brown Jr.,"1,580,294,868",278,0,0,30,160,NA,NA,solo,697,"35,076,703",10/3/2021
698,Wale,"1,580,208,020",238,0,3,33,130,7/2/2016,1972,solo,698,"1,154,717,634",1/5/2021
699,Darell,"1,574,554,327",126,0,4,29,87,NA,NA,solo,699,"4,304,120,013",11/17/2021
700,Conor Maynard,"1,573,210,113",128,0,3,37,81,NA,NA,solo,700,"290,548,203",7/10/2021
701,The Jackson 5,"1,571,846,155",346,0,3,12,47,NA,NA,group,701,"2,144,710",11/21/2021
702,Daya,"1,567,388,316",43,0,4,17,38,10/3/2015,2245,solo,702,"1,974,448,643",10/21/2021
703,"Zo?,1",566,"419""","8,309,495",188,0,3,109,1/29/2021,NA,703,169,38
704,Sting,"1,564,202,740",470,0,3,21,189,6/8/1985,13319,solo,704,"226,814,010",11/16/2021
705,fun.,"1,563,903,413",26,0,3,16,25,3/10/2012,3547,group,705,"179,922",9/22/2021
706,Yung Gravy,"1,560,336,653",72,0,3,29,69,NA,NA,solo,706,"9,378,234",11/21/2021
707,Old Dominion,"1,558,080,029",74,0,6,25,51,7/25/2015,2315,group,707,"2,210,265",9/3/2021
708,Lady A,"1,553,890,200",220,0,2,24,120,10/31/2020,390,group,708,"123,565,129",9/3/2021
709,Gente De Zona,"1,552,539,697",111,0,3,20,76,NA,NA,group,709,"1,252,561,307",9/23/2021
710,Taio Cruz,"1,550,632,393",94,0,4,14,41,6/19/2010,4177,solo,710,"24,092,972",11/5/2021
711,Martin Jensen,"1,550,508,031",68,0,3,19,41,NA,NA,solo,711,"248,746,085",1/11/2021
712,Nas,"1,546,917,718",302,0,2,32,163,4/16/1994,10085,solo,712,"652,936,327",1/6/2021
713,Denzel Curry,"1,546,909,214",116,0,2,39,88,NA,NA,solo,713,"424,111,467",11/15/2021
714,Miranda Lambert,"1,546,512,686",192,0,1,29,150,12/17/2005,5822,solo,714,"174,891,428",11/23/2021
715,John Lennon,"1,545,199,176",464,0,3,20,84,11/10/1973,17547,solo,715,"5,571,538",10/29/2021
716,Die drei !!!,"1,543,605,722","2,798",0,0,0,58,NA,NA,solo,716,"23,498,439",10/9/2021
717,League of Legends,"1,542,483,725",409,0,3,21,94,NA,NA,group,717,"762,686,358",11/21/2021
718,Guaynaa,"1,541,206,062",60,0,5,16,39,NA,NA,solo,718,"88,976,740",11/6/2021
719,Aitana,"1,540,430,203",66,0,4,26,64,NA,NA,solo,719,"4,339,688",11/23/2021
720,Sufjan Stevens,"1,537,720,483",388,0,1,26,170,NA,NA,solo,720,"30,503,692",8/7/2021
721,Dilsinho,"1,536,975,587",138,0,3,29,116,NA,NA,solo,721,"323,485,409",10/20/2021
722,Casper Magico,"1,532,557,006",80,0,2,17,54,NA,NA,solo,722,"158,823,124",1/2/2021
723,Roxette,"1,528,539,038",384,0,3,18,89,2/11/1989,11975,group,723,"300,550",11/21/2021
724,Arcade Fire,"1,527,258,745",103,0,3,44,82,9/28/2013,2980,group,724,0,10/22/2021
725,Mon Laferte,"1,527,168,401",137,0,4,29,107,NA,NA,solo,725,"276,176,756",11/22/2021
726,AJ Tracey,"1,519,957,902",98,0,4,28,83,NA,NA,solo,726,"127,208,628",10/27/2021
727,David Bisbal,"1,516,626,351",242,0,2,29,116,NA,NA,solo,727,"609,850,259",10/19/2021
728,Niska,"1,516,560,541",92,0,1,43,89,NA,NA,solo,728,"532,738,249",9/16/2021
729,Lee Brice,"1,514,026,248",94,0,6,14,65,5/22/2010,4205,solo,729,"12,190,065",9/3/2021
730,"Jack ?,1",509,"886""","912,261",32,0,3,30,12/26/2020,NA,730,853,10
731,Stromae,"1,507,956,942",46,0,4,23,36,NA,NA,solo,731,"56,961,811",11/7/2021
732,Felipe Ara?o,"1,507,060,178",97,0,5,18,64,NA,NA,solo,732,"144,991,670",9/3/2021
733,Bruno & Marrone,"1,499,184,205",411,0,1,29,185,NA,NA,group,733,"204,065,915",8/31/2021
734,Shania Twain,"1,498,859,487",170,0,4,24,98,5/27/1995,9679,solo,734,"178,767,118",11/20/2021
735,The Pussycat Dolls,"1,495,427,167",54,0,4,14,40,10/22/2005,5878,group,735,"20,067,111",10/10/2021
736,Ice Cube,"1,494,097,969",265,0,3,20,145,11/21/1992,10596,solo,736,"176,529,482",1/28/2021
737,Neil Young,"1,492,248,289",856,0,3,22,131,10/24/1970,18660,solo,737,"17,581,131",9/2/2021
738,Ezhel,"1,491,005,951",60,0,0,41,56,NA,NA,solo,738,"152,991,420",10/30/2021
739,Paul Simon,"1,490,036,511",429,0,3,20,104,2/5/1972,18191,solo,739,"68,021,453",10/6/2021
740,Kevin Roldan,"1,489,016,332",126,0,2,29,89,NA,NA,solo,740,"399,120,073",6/11/2021
741,Saweetie,"1,488,280,564",62,0,4,23,51,7/13/2019,866,solo,741,"338,462,005",11/16/2021
742,Internet Money,"1,487,270,931",40,0,3,10,23,NA,NA,group,742,"240,760,241",9/8/2021
743,girl in red,"1,485,001,883",29,0,5,19,29,NA,NA,solo,743,"3,955,840",11/17/2021
744,The National,"1,481,830,520",209,0,1,43,137,NA,NA,group,744,"68,728,009",10/7/2021
745,Bullet For My Valentine,"1,479,980,833",172,0,2,37,94,NA,NA,group,745,"27,792",11/6/2021
746,Sean Kingston,"1,478,550,000",127,0,5,16,44,6/9/2007,5283,solo,746,"131,894,349",9/25/2021
747,Martin Solveig,"1,474,236,399",247,0,5,16,60,NA,NA,solo,747,"1,215,667",2/12/2021
748,MKTO,"1,469,541,117",29,0,1,14,28,3/1/2014,2826,group,748,"10,444,447",9/3/2021
749,Simple Plan,"1,468,658,373",119,0,4,29,88,2/15/2003,6858,group,749,"1,825,700",11/19/2021
750,KSI,"1,464,984,108",114,0,0,37,85,NA,NA,solo,750,"24,459,778",11/3/2021
751,Banda El Recodo,"1,464,524,587",550,0,1,36,155,NA,NA,group,751,"1,277,033",2/24/2021
752,Yusuf / Cat Stevens,"1,461,402,233",325,0,3,18,64,NA,NA,solo,752,"15,764,014",10/22/2021
753,Yellow Claw,"1,460,222,344",238,0,2,30,115,NA,NA,group,753,"76,991,831",7/9/2021
754,Nat King Cole,"1,459,023,413","1,088",0,2,25,103,8/2/1958,23126,solo,754,"6,746,115",9/2/2021
